context,benchmark_kind,dataset_id,dataset_label,structure_id,target_variant,target_display_name,comparator_variant,comparator_display_name,metric,ratio,target_value,comparator_value,interpretation
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,rss_reduction,3.117742551566081,1636.25,5101.40625,higher means target uses less memory
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_f64,zsasa f64,freesasa,FreeSASA,runtime_speedup,2.0420570432306255,0.027238294120000003,0.05562215035333334,higher means target is faster
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_f64,zsasa f64,freesasa,FreeSASA,rss_reduction,9.781010719754978,10.203125,99.796875,higher means target uses less memory
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_f64,zsasa f64,rustsasa,RustSASA,runtime_speedup,1.7527953320546148,0.027238294120000003,0.047743154786666665,higher means target is faster
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_f64,zsasa f64,rustsasa,RustSASA,rss_reduction,3.1286370597243494,10.203125,31.921875,higher means target uses less memory
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_f32,zsasa f32,freesasa,FreeSASA,runtime_speedup,2.0093041328597248,0.027682295300000003,0.05562215035333334,higher means target is faster
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_f32,zsasa f32,freesasa,FreeSASA,rss_reduction,10.213752665245202,9.770833333333334,99.796875,higher means target uses less memory
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_f32,zsasa f32,rustsasa,RustSASA,runtime_speedup,1.7246819409034575,0.027682295300000003,0.047743154786666665,higher means target is faster
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_f32,zsasa f32,rustsasa,RustSASA,rss_reduction,3.2670575692963753,9.770833333333334,31.921875,higher means target uses less memory
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,runtime_speedup,1.5444372420305261,0.03601450990666667,0.05562215035333334,higher means target is faster
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,rss_reduction,8.040704993705413,12.411458333333334,99.796875,higher means target uses less memory
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,runtime_speedup,1.3256644310972254,0.03601450990666667,0.047743154786666665,higher means target is faster
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,rss_reduction,2.571968107427612,12.411458333333334,31.921875,higher means target uses less memory
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,runtime_speedup,1.5494251452791439,0.03589857214000001,0.05562215035333334,higher means target is faster
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,rss_reduction,8.259051724137931,12.083333333333334,99.796875,higher means target uses less memory
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,runtime_speedup,1.3299457872718237,0.03589857214000001,0.047743154786666665,higher means target is faster
single_file:AF-0000000065781219:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000065781219,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,rss_reduction,2.641810344827586,12.083333333333334,31.921875,higher means target uses less memory
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_f64,zsasa f64,freesasa,FreeSASA,runtime_speedup,2.055506288777658,0.01705550201333333,0.035057691646666674,higher means target is faster
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_f64,zsasa f64,freesasa,FreeSASA,rss_reduction,7.931451612903226,7.75,61.46875,higher means target uses less memory
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_f64,zsasa f64,rustsasa,RustSASA,runtime_speedup,1.7995490965910015,0.01705550201333333,0.030692213240000002,higher means target is faster
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_f64,zsasa f64,rustsasa,RustSASA,rss_reduction,2.7923387096774195,7.75,21.640625,higher means target uses less memory
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_f32,zsasa f32,freesasa,FreeSASA,runtime_speedup,1.9454788635606215,0.018020083540000006,0.035057691646666674,higher means target is faster
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_f32,zsasa f32,freesasa,FreeSASA,rss_reduction,7.963562753036437,7.71875,61.46875,higher means target uses less memory
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_f32,zsasa f32,rustsasa,RustSASA,runtime_speedup,1.7032225833954149,0.018020083540000006,0.030692213240000002,higher means target is faster
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_f32,zsasa f32,rustsasa,RustSASA,rss_reduction,2.8036437246963564,7.71875,21.640625,higher means target uses less memory
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,runtime_speedup,1.2326507442667647,0.028440896020000005,0.035057691646666674,higher means target is faster
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,rss_reduction,6.108695652173913,10.0625,61.46875,higher means target uses less memory
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,runtime_speedup,1.0791577458887667,0.028440896020000005,0.030692213240000002,higher means target is faster
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,rss_reduction,2.150621118012422,10.0625,21.640625,higher means target uses less memory
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,runtime_speedup,1.2482901078541162,0.028084570586666666,0.035057691646666674,higher means target is faster
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,rss_reduction,6.105535437144335,10.067708333333334,61.46875,higher means target uses less memory
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,runtime_speedup,1.0928496537017138,0.028084570586666666,0.030692213240000002,higher means target is faster
single_file:AF-0000000066638622:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-0000000066638622,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,rss_reduction,2.149508535954475,10.067708333333334,21.640625,higher means target uses less memory
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_f64,zsasa f64,freesasa,FreeSASA,runtime_speedup,2.2068734183536667,0.0118189217,0.02608286413333333,higher means target is faster
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_f64,zsasa f64,freesasa,FreeSASA,rss_reduction,9.104294478527608,5.09375,46.375,higher means target uses less memory
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_f64,zsasa f64,rustsasa,RustSASA,runtime_speedup,1.7410770504836608,0.0118189217,0.020577653333333334,higher means target is faster
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_f64,zsasa f64,rustsasa,RustSASA,rss_reduction,3.423312883435583,5.09375,17.4375,higher means target uses less memory
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_f32,zsasa f32,freesasa,FreeSASA,runtime_speedup,2.145475400443818,0.012157149006666668,0.02608286413333333,higher means target is faster
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_f32,zsasa f32,freesasa,FreeSASA,rss_reduction,9.882352941176471,4.692708333333333,46.375,higher means target uses less memory
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_f32,zsasa f32,rustsasa,RustSASA,runtime_speedup,1.6926380783890267,0.012157149006666668,0.020577653333333334,higher means target is faster
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_f32,zsasa f32,rustsasa,RustSASA,rss_reduction,3.7158712541620424,4.692708333333333,17.4375,higher means target uses less memory
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,runtime_speedup,1.1269723004101344,0.02314419274,0.02608286413333333,higher means target is faster
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,rss_reduction,6.305949008498583,7.354166666666667,46.375,higher means target uses less memory
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,runtime_speedup,0.8891065488652397,0.02314419274,0.020577653333333334,higher means target is faster
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,rss_reduction,2.3711048158640224,7.354166666666667,17.4375,higher means target uses less memory
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,runtime_speedup,1.1303921288097074,0.02307417352666667,0.02608286413333333,higher means target is faster
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,rss_reduction,6.634873323397914,6.989583333333333,46.375,higher means target uses less memory
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,runtime_speedup,0.8918045671084114,0.02307417352666667,0.020577653333333334,higher means target is faster
single_file:AF-P49792-F10-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-P49792-F10-model_v6,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,rss_reduction,2.4947839046199705,6.989583333333333,17.4375,higher means target uses less memory
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_f64,zsasa f64,freesasa,FreeSASA,runtime_speedup,2.077962308710671,0.024275082553333337,0.05044270658666667,higher means target is faster
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_f64,zsasa f64,freesasa,FreeSASA,rss_reduction,9.83438035408338,9.119791666666666,89.6875,higher means target uses less memory
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_f64,zsasa f64,rustsasa,RustSASA,runtime_speedup,1.74443807995146,0.024275082553333337,0.042346378399999995,higher means target is faster
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_f64,zsasa f64,rustsasa,RustSASA,rss_reduction,3.2158766419189035,9.119791666666666,29.328125,higher means target uses less memory
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_f32,zsasa f32,freesasa,FreeSASA,runtime_speedup,2.0325480195946337,0.02481747348666667,0.05044270658666667,higher means target is faster
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_f32,zsasa f32,freesasa,FreeSASA,rss_reduction,9.82876712328767,9.125,89.6875,higher means target uses less memory
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_f32,zsasa f32,rustsasa,RustSASA,runtime_speedup,1.7063130307261467,0.02481747348666667,0.042346378399999995,higher means target is faster
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_f32,zsasa f32,rustsasa,RustSASA,rss_reduction,3.214041095890411,9.125,29.328125,higher means target uses less memory
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,runtime_speedup,1.4916182538647003,0.03381743717333333,0.05044270658666667,higher means target is faster
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,rss_reduction,7.841530054644808,11.4375,89.6875,higher means target uses less memory
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,runtime_speedup,1.25220542831058,0.03381743717333333,0.042346378399999995,higher means target is faster
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,rss_reduction,2.564207650273224,11.4375,29.328125,higher means target uses less memory
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,runtime_speedup,1.5037960049006083,0.033543583319999994,0.05044270658666667,higher means target is faster
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,rss_reduction,7.830832196452933,11.453125,89.6875,higher means target uses less memory
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,runtime_speedup,1.2624285842100667,0.033543583319999994,0.042346378399999995,higher means target is faster
single_file:AF-Q6ZS30-F1-model_v6:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,AF-Q6ZS30-F1-model_v6,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,rss_reduction,2.5607094133697137,11.453125,29.328125,higher means target uses less memory
trajectory:5vz0_A_protein,trajectory,5vz0_A_protein,5vz0_A,,zsasa_cli_f64,zsasa CLI f64,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,41.52562021085876,81.37523241019333,3379.156995636053,higher means target is faster
trajectory:5vz0_A_protein,trajectory,5vz0_A_protein,5vz0_A,,zsasa_cli_f64,zsasa CLI f64,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,367.1303587051618,65.484375,24041.302083333332,higher means target uses less memory
trajectory:5vz0_A_protein,trajectory,5vz0_A_protein,5vz0_A,,zsasa_cli_f32,zsasa CLI f32,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,41.85764912091157,80.72973677702,3379.156995636053,higher means target is faster
trajectory:5vz0_A_protein,trajectory,5vz0_A_protein,5vz0_A,,zsasa_cli_f32,zsasa CLI f32,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,383.1601228521624,62.744791666666664,24041.302083333332,higher means target uses less memory
trajectory:5vz0_A_protein,trajectory,5vz0_A_protein,5vz0_A,,zsasa_cli_bitmask_f64,zsasa CLI bitmask f64,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,88.10284861267989,38.35468488075333,3379.156995636053,higher means target is faster
trajectory:5vz0_A_protein,trajectory,5vz0_A_protein,5vz0_A,,zsasa_cli_bitmask_f64,zsasa CLI bitmask f64,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,350.16917008041264,68.65625,24041.302083333332,higher means target uses less memory
trajectory:5vz0_A_protein,trajectory,5vz0_A_protein,5vz0_A,,zsasa_cli_bitmask_f32,zsasa CLI bitmask f32,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,90.12731717324145,37.49314970888,3379.156995636053,higher means target is faster
trajectory:5vz0_A_protein,trajectory,5vz0_A_protein,5vz0_A,,zsasa_cli_bitmask_f32,zsasa CLI bitmask f32,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,372.28244213243,64.578125,24041.302083333332,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_f64,zsasa CLI f64,mdtraj,MDTraj,runtime_speedup,12.191682257377526,1.9074200862866668,23.254659623346665,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_f64,zsasa CLI f64,mdtraj,MDTraj,rss_reduction,7.022458902523732,22.494791666666668,157.96875,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_f64,zsasa CLI f64,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,2.2889090107567664,1.9074200862866668,4.365911022800001,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_f64,zsasa CLI f64,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,62.57281778189395,22.494791666666668,1407.5625,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_f32,zsasa CLI f32,mdtraj,MDTraj,runtime_speedup,13.500978259473435,1.7224425650066666,23.254659623346665,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_f32,zsasa CLI f32,mdtraj,MDTraj,rss_reduction,7.019208516547096,22.505208333333332,157.96875,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_f32,zsasa CLI f32,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,2.534720815369018,1.7224425650066666,4.365911022800001,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_f32,zsasa CLI f32,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,62.54385558898404,22.505208333333332,1407.5625,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_bitmask_f64,zsasa CLI bitmask f64,mdtraj,MDTraj,runtime_speedup,27.978194204551134,0.8311708558933334,23.254659623346665,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_bitmask_f64,zsasa CLI bitmask f64,mdtraj,MDTraj,rss_reduction,7.001385041551247,22.5625,157.96875,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_bitmask_f64,zsasa CLI bitmask f64,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,5.25272390368833,0.8311708558933334,4.365911022800001,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_bitmask_f64,zsasa CLI bitmask f64,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,62.38504155124654,22.5625,1407.5625,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_bitmask_f32,zsasa CLI bitmask f32,mdtraj,MDTraj,runtime_speedup,28.586884061167094,0.8134730449666666,23.254659623346665,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_bitmask_f32,zsasa CLI bitmask f32,mdtraj,MDTraj,rss_reduction,7.011095700416089,22.53125,157.96875,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_bitmask_f32,zsasa CLI bitmask f32,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,5.36700146343374,0.8134730449666666,4.365911022800001,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_cli_bitmask_f32,zsasa CLI bitmask f32,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,62.471567267683774,22.53125,1407.5625,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdtraj,zsasa + MDTraj,mdtraj,MDTraj,runtime_speedup,13.577829216927098,1.7126934837533334,23.254659623346665,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdtraj,zsasa + MDTraj,mdtraj,MDTraj,rss_reduction,0.7830532104407095,201.734375,157.96875,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdtraj,zsasa + MDTraj,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,2.5491490825504832,1.7126934837533334,4.365911022800001,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdtraj,zsasa + MDTraj,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,6.977306173030749,201.734375,1407.5625,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdtraj_bitmask,zsasa + MDTraj bitmask,mdtraj,MDTraj,runtime_speedup,27.601913814969276,0.8425017112666667,23.254659623346665,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdtraj_bitmask,zsasa + MDTraj bitmask,mdtraj,MDTraj,rss_reduction,0.7922576600579891,199.390625,157.96875,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdtraj_bitmask,zsasa + MDTraj bitmask,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,5.18207970905606,0.8425017112666667,4.365911022800001,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdtraj_bitmask,zsasa + MDTraj bitmask,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,7.059321369798605,199.390625,1407.5625,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdanalysis,zsasa + MDAnalysis,mdtraj,MDTraj,runtime_speedup,11.196485791330105,2.07696058002,23.254659623346665,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdanalysis,zsasa + MDAnalysis,mdtraj,MDTraj,rss_reduction,0.9560283687943263,165.234375,157.96875,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdanalysis,zsasa + MDAnalysis,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,2.1020673501458362,2.07696058002,4.365911022800001,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdanalysis,zsasa + MDAnalysis,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,8.518581560283687,165.234375,1407.5625,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdanalysis_bitmask,zsasa + MDAnalysis bitmask,mdtraj,MDTraj,runtime_speedup,19.352517875144418,1.2016348349800001,23.254659623346665,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdanalysis_bitmask,zsasa + MDAnalysis bitmask,mdtraj,MDTraj,rss_reduction,0.9518877695132285,165.953125,157.96875,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdanalysis_bitmask,zsasa + MDAnalysis bitmask,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,3.633309301384115,1.2016348349800001,4.365911022800001,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,zsasa_mdanalysis_bitmask,zsasa + MDAnalysis bitmask,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,8.48168722342529,165.953125,1407.5625,higher means target uses less memory
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,mdsasa_bolt,mdsasa-bolt (Rust),mdtraj,MDTraj,runtime_speedup,5.326416297057904,4.365911022800001,23.254659623346665,higher means target is faster
trajectory:5wvo_C_analysis,trajectory,5wvo_C_analysis,5wvo_C,,mdsasa_bolt,mdsasa-bolt (Rust),mdtraj,MDTraj,rss_reduction,0.1122285866524577,1407.5625,157.96875,higher means target uses less memory
